[1.310s] Invoking command in '/home/csd/CSD-Project/src/picar_pro': AMENT_PREFIX_PATH=/home/csd/CSD-Project/install/picar_pro:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/csd/CSD-Project/build/picar_pro/pytest.xml --junit-prefix=picar_pro -o cache_dir=/home/csd/CSD-Project/build/picar_pro/.pytest_cache PYTHONPATH=/home/csd/CSD-Project/build/picar_pro:/home/csd/CSD-Project/install/picar_pro/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.890s] [1m============================= test session starts ==============================[0m
[2.890s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.908s] cachedir: /home/csd/CSD-Project/build/picar_pro/.pytest_cache
[2.908s] rootdir: /home/csd/CSD-Project/src/picar_pro
[2.909s] plugins: launch-testing-ros-0.24.1, ament-xmllint-0.14.3, launch-testing-2.0.2, ament-copyright-0.14.3, ament-pep257-0.14.3, ament-flake8-0.14.3, ament-lint-0.14.3, colcon-core-0.15.2, cov-3.0.0
[3.341s] [1mcollecting ... [0m[1m
[3.342s] collected 3 items                                                              [0m
[4.643s] 	GPIO.output(LeftWheelPin1, GPIO.HIGH)
[4.643s] ^
[4.644s] 
[4.644s] ./picar_pro/move/WheelController.py:59:1: W191 indentation contains tabs
[4.644s] 	GPIO.output(LeftWheelPin2, GPIO.LOW)
[4.645s] ^
[4.645s] 
[4.646s] ./picar_pro/move/WheelController.py:60:1: W191 indentation contains tabs
[4.646s] 	GPIO.output(RightWheelPin1, GPIO.HIGH)
[4.646s] ^
[4.647s] 
[4.647s] ./picar_pro/move/WheelController.py:61:1: W191 indentation contains tabs
[4.648s] 	GPIO.output(RightWheelPin2, GPIO.LOW)
[4.648s] ^
[4.648s] 
[4.649s] ./picar_pro/move/WheelController.py:63:1: W191 indentation contains tabs
[4.649s] 	pwmL.start(speed)
[4.650s] ^
[4.650s] 
[4.651s] ./picar_pro/move/WheelController.py:64:1: W191 indentation contains tabs
[4.651s] 	pwmR.start(speed)
[4.651s] ^
[4.652s] 
[4.652s] ./picar_pro/move/WheelController.py:66:1: E265 block comment should start with '# '
[4.653s] #stop motors
[4.653s] ^
[4.653s] 
[4.654s] ./picar_pro/move/WheelController.py:67:1: E302 expected 2 blank lines, found 1
[4.654s] def motorStop():
[4.655s] ^
[4.655s] 
[4.656s] ./picar_pro/move/WheelController.py:68:1: W191 indentation contains tabs
[4.656s] 	GPIO.output(RightWheelPin1, GPIO.LOW)
[4.657s] ^
[4.657s] 
[4.657s] ./picar_pro/move/WheelController.py:69:1: W191 indentation contains tabs
[4.658s] 	GPIO.output(RightWheelPin2, GPIO.LOW)
[4.658s] ^
[4.658s] 
[4.659s] ./picar_pro/move/WheelController.py:70:1: W191 indentation contains tabs
[4.659s] 	GPIO.output(LeftWheelPin1, GPIO.LOW)
[4.660s] ^
[4.660s] 
[4.661s] ./picar_pro/move/WheelController.py:71:1: W191 indentation contains tabs
[4.661s] 	GPIO.output(LeftWheelPin2, GPIO.LOW)
[4.661s] ^
[4.662s] 
[4.662s] ./picar_pro/move/WheelController.py:72:1: W191 indentation contains tabs
[4.663s] 	GPIO.output(RightMotorPin, GPIO.LOW)
[4.663s] ^
[4.663s] 
[4.664s] ./picar_pro/move/WheelController.py:73:1: W191 indentation contains tabs
[4.664s] 	GPIO.output(LeftMotorPin, GPIO.LOW)
[4.665s] ^
[4.665s] 
[4.665s] ./picar_pro/move/WheelController.py:74:1: W191 indentation contains tabs
[4.666s] 	pwm.set_pwm(0, 0, 0)
[4.666s] ^
[4.666s] 
[4.667s] ./picar_pro/move/WheelController.py:75:1: W191 indentation contains tabs
[4.667s] 	pwm.set_pwm(1, 0, 0)
[4.668s] ^
[4.669s] 
[4.669s] ./picar_pro/move/WheelController.py:76:1: W191 indentation contains tabs
[4.670s] 	pwm.set_pwm(2, 0, 0)
[4.670s] ^
[4.671s] 
[4.672s] ./picar_pro/move/WheelController.py:77:1: W191 indentation contains tabs
[4.673s] 	pwm.set_pwm(3, 0, 0)
[4.674s] ^
[4.674s] 
[4.675s] ./picar_pro/move/WheelController.py:78:1: W191 indentation contains tabs
[4.675s] 	pwm.set_pwm(4, 0, 0)
[4.676s] ^
[4.677s] 
[4.677s] ./picar_pro/move/WheelController.py:79:1: W191 indentation contains tabs
[4.677s] 	sleep(0.5)
[4.678s] ^
[4.678s] 
[4.678s] ./picar_pro/move/WheelController.py:81:1: E265 block comment should start with '# '
[4.679s] #release resource
[4.679s] ^
[4.679s] 
[4.680s] ./picar_pro/move/WheelController.py:82:1: E302 expected 2 blank lines, found 1
[4.680s] def releaseMotors():
[4.681s] ^
[4.681s] 
[4.681s] ./picar_pro/move/WheelController.py:83:1: W191 indentation contains tabs
[4.682s] 	motorStop()
[4.682s] ^
[4.682s] 
[4.683s] ./picar_pro/move/WheelController.py:84:1: W191 indentation contains tabs
[4.683s] 	GPIO.cleanup()
[4.684s] ^
[4.684s] 
[4.684s] ./picar_pro/move/WheelController.py:86:1: E302 expected 2 blank lines, found 1
[4.685s] def move(speed, direction, turn, duration):
[4.685s] ^
[4.686s] 
[4.687s] ./picar_pro/move/WheelController.py:87:1: W191 indentation contains tabs
[4.688s] 	if direction == 'forward':
[4.689s] ^
[4.690s] 
[4.690s] ./picar_pro/move/WheelController.py:88:1: W191 indentation contains tabs
[4.691s] 		if turn == 'right': pwm.set_pwm(wheelServoPin, 0, right)
[4.691s] ^
[4.691s] 
[4.691s] ./picar_pro/move/WheelController.py:88:21: E701 multiple statements on one line (colon)
[4.692s] 		if turn == 'right': pwm.set_pwm(wheelServoPin, 0, right)
[4.692s] 		                  ^
[4.692s] 
[4.693s] ./picar_pro/move/WheelController.py:89:1: W191 indentation contains tabs
[4.693s] 		elif turn == 'left': pwm.set_pwm(wheelServoPin, 0, left)
[4.693s] ^
[4.694s] 
[4.694s] ./picar_pro/move/WheelController.py:89:22: E701 multiple statements on one line (colon)
[4.694s] 		elif turn == 'left': pwm.set_pwm(wheelServoPin, 0, left)
[4.694s] 		                   ^
[4.695s] 
[4.695s] ./picar_pro/move/WheelController.py:91:1: W191 indentation contains tabs
[4.695s] 		sleep(0.5)
[4.695s] ^
[4.696s] 
[4.696s] ./picar_pro/move/WheelController.py:92:1: W191 indentation contains tabs
[4.696s] 		motorForward(speed)
[4.697s] ^
[4.697s] 
[4.697s] ./picar_pro/move/WheelController.py:94:1: W191 indentation contains tabs
[4.697s] 	elif direction == 'backward':
[4.698s] ^
[4.698s] 
[4.698s] ./picar_pro/move/WheelController.py:95:1: W191 indentation contains tabs
[4.699s] 		if turn == 'right': pwm.set_pwm(wheelServoPin, 0, right)
[4.699s] ^
[4.699s] 
[4.699s] ./picar_pro/move/WheelController.py:95:21: E701 multiple statements on one line (colon)
[4.700s] 		if turn == 'right': pwm.set_pwm(wheelServoPin, 0, right)
[4.700s] 		                  ^
[4.700s] 
[4.701s] ./picar_pro/move/WheelController.py:96:1: W191 indentation contains tabs
[4.701s] 		elif turn == 'left': pwm.set_pwm(wheelServoPin, 0, left)
[4.701s] ^
[4.701s] 
[4.702s] ./picar_pro/move/WheelController.py:96:22: E701 multiple statements on one line (colon)
[4.702s] 		elif turn == 'left': pwm.set_pwm(wheelServoPin, 0, left)
[4.702s] 		                   ^
[4.702s] 
[4.703s] ./picar_pro/move/WheelController.py:97:1: W191 indentation contains tabs
[4.703s] 		
[4.703s] ^
[4.704s] 
[4.704s] ./picar_pro/move/WheelController.py:97:1: W293 blank line contains whitespace
[4.704s] 		
[4.705s] ^
[4.705s] 
[4.705s] ./picar_pro/move/WheelController.py:98:1: W191 indentation contains tabs
[4.705s] 		sleep(0.5)
[4.706s] ^
[4.706s] 
[4.706s] ./picar_pro/move/WheelController.py:99:1: W191 indentation contains tabs
[4.707s] 		motorBackward(speed)
[4.707s] ^
[4.707s] 
[4.707s] ./picar_pro/move/WheelController.py:101:1: W191 indentation contains tabs
[4.708s] 	else:
[4.708s] ^
[4.708s] 
[4.708s] ./picar_pro/move/WheelController.py:102:1: W191 indentation contains tabs
[4.709s] 		motorStop()
[4.709s] ^
[4.709s] 
[4.709s] ./picar_pro/move/WheelController.py:104:1: W191 indentation contains tabs
[4.710s] 	sleep(duration)
[4.710s] ^
[4.710s] 
[4.710s] ./picar_pro/move/WheelController.py:105:1: W191 indentation contains tabs
[4.711s] 	pwm.set_pwm(wheelServoPin, 0, straight)
[4.711s] ^
[4.711s] 
[4.711s] ./picar_pro/move/WheelController.py:106:1: W191 indentation contains tabs
[4.712s] 	motorStop()
[4.712s] ^
[4.712s] 
[4.712s] ./picar_pro/move/WheelController.py:108:1: E305 expected 2 blank lines after class or function definition, found 1
[4.713s] if __name__ == '__main__':
[4.713s] ^
[4.713s] 
[4.713s] ./picar_pro/move/WheelController.py:109:1: W191 indentation contains tabs
[4.714s] 	try:
[4.714s] ^
[4.714s] 
[4.714s] ./picar_pro/move/WheelController.py:110:1: W191 indentation contains tabs
[4.714s] 		setup()
[4.715s] ^
[4.715s] 
[4.715s] ./picar_pro/move/WheelController.py:111:1: W191 indentation contains tabs
[4.715s] 		
[4.716s] ^
[4.716s] 
[4.716s] ./picar_pro/move/WheelController.py:111:1: W293 blank line contains whitespace
[4.717s] 		
[4.717s] ^
[4.717s] 
[4.717s] ./picar_pro/move/WheelController.py:112:1: W191 indentation contains tabs
[4.717s] 		#move(speed, 'forward'/'backward', 'left'/'right'/'', duration)
[4.718s] ^
[4.718s] 
[4.718s] ./picar_pro/move/WheelController.py:112:3: E265 block comment should start with '# '
[4.718s] 		#move(speed, 'forward'/'backward', 'left'/'right'/'', duration)
[4.719s] 		^
[4.719s] 
[4.719s] ./picar_pro/move/WheelController.py:113:1: W191 indentation contains tabs
[4.719s] 		#move(100, 'forward', 'right', 0.5)
[4.720s] ^
[4.720s] 
[4.720s] ./picar_pro/move/WheelController.py:113:3: E265 block comment should start with '# '
[4.720s] 		#move(100, 'forward', 'right', 0.5)
[4.721s] 		^
[4.721s] 
[4.721s] ./picar_pro/move/WheelController.py:114:1: W191 indentation contains tabs
[4.721s] 		#move(100, 'forward', 'left', 0.5)
[4.722s] ^
[4.722s] 
[4.722s] ./picar_pro/move/WheelController.py:114:3: E265 block comment should start with '# '
[4.722s] 		#move(100, 'forward', 'left', 0.5)
[4.723s] 		^
[4.723s] 
[4.723s] ./picar_pro/move/WheelController.py:115:1: W191 indentation contains tabs
[4.723s] 		#move(100, 'backward', '', 1)
[4.724s] ^
[4.724s] 
[4.724s] ./picar_pro/move/WheelController.py:115:3: E265 block comment should start with '# '
[4.724s] 		#move(100, 'backward', '', 1)
[4.725s] 		^
[4.725s] 
[4.725s] ./picar_pro/move/WheelController.py:116:1: W191 indentation contains tabs
[4.725s] 		
[4.726s] ^
[4.726s] 
[4.726s] ./picar_pro/move/WheelController.py:116:1: W293 blank line contains whitespace
[4.726s] 		
[4.727s] ^
[4.727s] 
[4.727s] ./picar_pro/move/WheelController.py:117:1: W191 indentation contains tabs
[4.727s] 		releaseMotors()
[4.728s] ^
[4.728s] 
[4.728s] ./picar_pro/move/WheelController.py:118:1: W191 indentation contains tabs
[4.728s] 	except KeyboardInterrupt:
[4.729s] ^
[4.729s] 
[4.729s] ./picar_pro/move/WheelController.py:119:1: W191 indentation contains tabs
[4.729s] 		releaseMotors()^
[4.730s] 
[4.730s] ./picar_pro/move/WheelController.py:119:18: W292 no newline at end of file
[4.730s] 		releaseMotors()		               ^
[4.730s] 
[4.731s] 1     E122 continuation line missing indentation or outdented
[4.731s] 15    E265 block comment should start with '# '
[4.731s] 14    E302 expected 2 blank lines, found 1
[4.731s] 3     E303 too many blank lines (2)
[4.732s] 5     E305 expected 2 blank lines after class or function definition, found 1
[4.732s] 4     E501 line too long (106 > 99 characters)
[4.732s] [33m=============================== warnings summary ===============================[0m
[4.732s] test/test_flake8.py::test_flake8
[4.733s] test/test_flake8.py::test_flake8
[4.733s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[4.733s] 
[4.733s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[4.734s] 4     E701 multiple statements on one line (colon)
[4.734s] 1     E722 do not use bare 'except'
[4.734s] 1     F401 'time.sleep' imported but unused
[4.734s] 68    W191 indentation contains tabs
[4.735s] 6     W291 trailing whitespace
[4.735s] 7     W292 no newline at end of file
[4.735s] 6     W293 blank line contains whitespace
[4.735s] 
[4.736s] 13 files checked
[4.736s] 135 errors
[4.736s] 
[4.737s] 'E'-type errors: 47
[4.737s] 'F'-type errors: 1
[4.737s] 'W'-type errors: 87
[4.737s] 
[4.738s] Checked files:
[4.738s] 
[4.738s] * ./setup.py
[4.738s] * ./launch/Car_launch.py
[4.739s] * ./picar_pro/publisher_node.py
[4.739s] * ./picar_pro/car_arm_communication.py
[4.739s] * ./picar_pro/claw_motor_car.py
[4.739s] * ./picar_pro/servo_handler_car.py
[4.740s] * ./picar_pro/__init__.py
[4.740s] * ./picar_pro/wheels_motor.py
[4.740s] * ./picar_pro/move/ServoController.py
[4.740s] * ./picar_pro/move/WheelController.py
[4.741s] * ./test/test_flake8.py
[4.741s] * ./test/test_copyright.py
[4.741s] * ./test/test_pep257.py
[4.741s] ----------------------------- Captured stderr call -----------------------------
[4.742s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[4.742s] ----- generated xml file: /home/csd/CSD-Project/build/picar_pro/pytest.xml -----
[4.742s] =========================== short test summary info ============================
[4.742s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 135 code styl...
[4.743s] [31m============== [31m[1m1 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 1.47s[0m[31m ==============[0m
[4.743s] Invoked command in '/home/csd/CSD-Project/src/picar_pro' returned '1': AMENT_PREFIX_PATH=/home/csd/CSD-Project/install/picar_pro:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/csd/CSD-Project/build/picar_pro/pytest.xml --junit-prefix=picar_pro -o cache_dir=/home/csd/CSD-Project/build/picar_pro/.pytest_cache PYTHONPATH=/home/csd/CSD-Project/build/picar_pro:/home/csd/CSD-Project/install/picar_pro/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
