[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/csd/CSD-Project/build/picar_pro/.pytest_cache
rootdir: /home/csd/CSD-Project/src/picar_pro
plugins: launch-testing-ros-0.24.1, ament-xmllint-0.14.3, launch-testing-2.0.2, ament-copyright-0.14.3, ament-pep257-0.14.3, ament-flake8-0.14.3, ament-lint-0.14.3, colcon-core-0.15.2, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
./picar_pro/move/WheelController.py:119:18: W292 no newline at end of file
		releaseMotors()		               ^

1     E122 continuation line missing indentation or outdented
15    E265 block comment should start with '# '
14    E302 expected 2 blank lines, found 1
3     E303 too many blank lines (2)
5     E305 expected 2 blank lines after class or function definition, found 1
4     E501 line too long (106 > 99 characters)
4     E701 multiple statements on one line (colon)
1     E722 do not use bare 'except'
1     F401 'time.sleep' imported but unused
68    W191 indentation contains tabs
6     W291 trailing whitespace
7     W292 no newline at end of file
6     W293 blank line contains whitespace

13 files checked
135 errors

'E'-type errors: 47
'F'-type errors: 1
'W'-type errors: 87

Checked files:

* ./setup.py
* ./launch/Car_launch.py
* ./picar_pro/publisher_node.py
* ./picar_pro/car_arm_communication.py
* ./picar_pro/claw_motor_car.py
* ./picar_pro/servo_handler_car.py
* ./picar_pro/__init__.py
* ./picar_pro/wheels_motor.py
* ./picar_pro/move/ServoController.py
* ./picar_pro/move/WheelController.py
* ./test/test_flake8.py
* ./test/test_copyright.py
* ./test/test_pep257.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
----- generated xml file: /home/csd/CSD-Project/build/picar_pro/pytest.xml -----
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 135 code styl...
[31m============== [31m[1m1 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 1.47s[0m[31m ==============[0m
